Actual,Predicted
9,12.3
11,9.95
12,10.1
4,4.8
14,12.05
10,7.25
11,8.05
9,7.25
22,26.25
42,37.95
19,15.4
14,13.3
34,32.05
19,22.65
2,14.65
9,7.7
30,28.35
13,11.95
13,16.2
48,44.45
20,17.05
18,16.9
92,86.15
12,16.6
46,46.4
23,21.1
9,10.3
21,25.2
10,14.35
8,7.5
45,47.75
7,8.05
10,10.65
4,3.7
8,8.7
5,7.55
28,30.7
24,26.35
9,10.15
8,8.4
14,13.35
3,3.55
5,4.4
7,5.35
54,47.35
12,9.0
6,6.1
8,6.9
18,21.65
21,20.15
6,7.7
10,12.45
13,20.35
50,48.05
9,8.2
15,17.3
20,18.2
11,9.75
10,9.7
29,29.8
68,64.8
23,22.2
13,11.6
26,26.95
6,6.75
24,25.55
46,48.65
16,14.7
97,99.4
6,7.1
22,22.15
9,11.65
17,17.4
10,9.55
12,14.95
12,9.8
19,18.05
12,15.8
13,12.5
3,5.5
9,6.45
5,5.95
20,21.45
6,5.2
13,12.65
9,8.9
11,8.85
10,11.05
51,50.0
7,3.55
19,15.05
10,12.05
24,21.5
18,18.95
12,14.55
31,36.8
17,15.5
8,5.6
9,12.1
7,10.7
27,28.5
3,2.85
49,44.85
17,22.3
14,16.65
6,14.95
10,9.85
70,71.2
21,17.25
17,17.05
60,61.2
6,6.4
23,26.0
65,63.85
7,6.1
39,38.7
5,7.6
2,4.05
35,38.35
9,10.2
76,81.25
10,11.55
32,38.3
9,7.2
13,9.8
69,71.0
35,38.15
7,4.25
13,11.6
14,18.15
8,9.35
5,4.2
13,17.4
15,13.3
18,14.15
3,6.2
8,9.85
23,23.45
26,20.5
87,85.55
29,31.35
4,6.3
6,11.1
8,10.9
6,6.55
35,39.5
9,12.55
16,14.6
23,26.25
7,6.45
6,4.65
33,34.45
90,91.15
5,6.85
20,19.3
6,6.15
12,11.55
16,17.1
35,39.5
77,78.05
6,5.4
48,46.85
8,12.15
5,9.85
44,42.4
53,54.1
22,21.75
8,8.25
8,8.0
9,7.8
24,18.7
11,13.6
15,17.95
22,22.5
15,14.8
34,32.25
7,16.2
26,29.65
12,13.1
17,15.8
10,11.6
13,13.05
22,18.1
21,19.25
74,78.6
25,19.5
5,3.4
7,8.25
14,16.65
10,7.15
21,21.35
12,9.9
6,7.5
13,10.4
14,10.05
66,66.25
8,7.55
3,6.4
8,8.05
10,11.35
12,9.25
13,11.8
10,12.15
40,41.7
18,17.0
44,43.55
12,12.7
6,9.4
9,9.7
17,14.3
23,32.65
11,10.85
35,35.45
3,5.45
10,9.0
11,7.85
16,12.65
10,10.8
24,32.0
6,7.55
18,19.85
49,49.75
14,10.15
57,59.45
23,18.85
10,9.5
15,13.0
31,35.8
12,10.6
10,10.2
10,6.4
58,58.1
3,4.95
58,62.6
38,33.75
57,50.2
17,16.65
34,35.95
9,12.95
50,44.8
6,9.7
13,9.0
6,5.5
38,38.3
12,14.1
10,10.1
31,31.9
14,10.1
9,6.2
32,32.75
7,6.0
30,15.8
18,18.4
50,49.7
21,16.7
2,4.5
54,53.3
30,27.35
49,52.45
20,21.45
10,9.9
17,17.85
11,7.4
34,29.15
21,15.0
8,8.4
35,34.05
47,43.1
19,15.8
17,14.0
29,23.15
8,6.4
52,48.9
50,48.3
83,87.45
32,27.3
14,14.9
9,9.0
15,14.25
13,16.75
3,4.25
33,32.5
9,6.8
15,14.0
25,24.6
8,13.5
93,87.6
28,31.55
13,13.05
4,6.15
9,8.45
8,7.85
51,52.55
18,17.0
20,18.6
21,20.65
4,3.5
4,6.1
3,6.3
14,13.4
35,32.55
35,40.4
20,19.1
30,29.55
20,16.5
34,31.6
17,15.05
28,31.05
11,9.05
38,34.35
22,20.8
13,13.3
26,27.45
6,9.95
11,10.2
8,8.15
94,82.4
5,6.25
6,5.75
35,32.8
11,6.35
21,21.2
11,8.25
37,34.45
6,4.95
17,12.75
10,11.6
19,18.55
4,5.55
7,6.05
10,10.3
7,13.75
23,18.5
35,33.7
93,92.0
5,4.05
17,22.55
2,5.75
42,40.55
62,54.75
7,9.55
8,11.45
2,5.35
20,21.05
41,42.75
33,32.2
97,91.15
20,16.3
65,70.35
10,14.35
10,9.2
58,62.95
8,6.75
97,102.25
24,21.85
3,5.45
8,9.3
85,86.25
21,18.6
10,9.55
8,7.75
26,21.8
6,8.8
31,31.2
7,5.05
16,15.2
32,31.8
2,2.65
15,15.65
29,34.25
6,4.2
79,66.45
13,12.65
52,54.15
1,3.2
14,18.2
5,7.55
3,4.5
22,21.1
38,37.3
2,4.35
23,23.35
10,9.85
8,7.2
17,15.4
67,54.75
5,7.9
36,31.8
28,27.2
7,11.45
17,14.7
13,10.2
10,7.9
6,5.8
14,14.05
12,14.15
7,5.3
22,18.6
11,10.8
80,80.55
9,8.95
17,17.15
63,59.15
86,83.4
10,9.3
9,8.4
22,20.6
10,8.55
10,9.4
31,29.5
4,8.1
59,58.7
21,18.8
12,11.45
77,79.7
23,17.8
6,10.15
19,19.55
12,13.55
21,16.85
16,15.6
68,68.9
28,29.0
9,8.4
12,11.15
5,6.05
9,9.35
19,15.7
19,18.9
7,8.2
6,7.15
39,38.5
11,15.55
9,9.2
12,15.3
8,6.95
7,4.8
6,4.1
17,15.25
12,15.1
9,10.6
5,8.65
4,3.15
3,3.05
22,23.8
48,54.35
50,51.95
10,11.05
12,13.8
28,29.4
30,28.55
13,15.65
8,6.2
42,46.1
15,15.25
23,26.05
31,34.1
4,4.8
45,47.35
2,3.75
10,16.55
32,29.6
7,5.5
16,14.75
10,10.6
20,19.5
11,8.4
28,34.95
12,10.2
38,42.45
41,46.15
40,40.75
9,9.05
6,7.7
9,6.8
9,9.3
16,17.1
3,4.95
9,6.3
10,8.65
6,5.7
6,7.65
7,13.45
10,17.55
28,29.6
9,11.2
7,5.3
3,5.4
13,14.55
10,9.9
5,7.25
46,45.8
9,8.05
20,16.6
52,47.9
46,44.1
13,16.85
6,6.8
16,15.4
13,10.7
101,96.35
21,21.25
12,19.5
10,14.25
12,13.85
21,19.25
12,13.2
14,11.8
35,34.5
19,16.7
9,10.15
61,53.5
18,16.45
22,18.3
40,36.45
13,12.35
8,6.9
7,8.5
54,52.8
14,11.85
40,42.6
42,45.6
5,9.1
6,3.2
10,7.35
10,11.05
58,52.55
10,8.75
21,18.75
18,15.75
8,4.7
12,13.0
14,15.9
22,19.3
13,9.65
15,12.7
10,12.75
8,8.3
12,16.1
55,54.35
10,20.35
3,4.0
8,11.8
7,8.5
9,8.25
18,12.45
7,3.3
6,4.95
14,17.7
6,3.95
12,13.9
23,25.5
10,6.65
15,13.8
3,4.2
8,7.05
7,6.95
8,6.7
66,65.25
22,25.5
26,30.35
19,17.4
11,8.7
14,16.5
12,10.3
6,15.8
51,45.9
8,8.0
64,55.5
46,45.15
43,39.55
12,6.1
62,66.35
21,19.8
27,25.3
3,5.8
7,9.2
48,45.6
37,31.6
12,13.35
4,2.7
66,61.1
38,31.7
19,16.7
77,77.9
5,3.1
11,12.85
5,8.5
19,19.8
37,32.25
13,11.15
23,23.6
16,19.3
39,31.5
4,6.7
15,13.2
7,11.35
10,12.85
51,57.35
136,123.0
8,6.8
23,30.5
54,53.35
19,23.25
41,37.85
10,8.0
9,6.45
25,21.35
16,12.7
22,21.8
8,10.7
19,20.2
8,4.6
15,13.2
16,17.15
16,16.5
14,15.2
8,7.35
17,16.0
13,11.25
2,3.85
23,22.35
5,4.7
14,12.0
28,29.2
5,11.45
3,3.65
14,14.35
4,10.7
16,17.55
5,4.75
6,7.8
12,17.8
15,15.45
7,5.8
27,28.5
7,6.9
9,11.2
65,66.15
73,72.25
10,9.3
56,54.3
8,10.1
5,9.3
18,17.15
11,8.75
14,14.7
55,51.65
8,9.95
14,12.7
23,26.1
12,8.2
8,8.65
41,42.8
24,26.6
7,7.0
7,7.35
9,8.25
3,6.6
20,25.5
55,56.0
17,14.8
3,4.3
22,23.7
28,27.95
7,9.5
6,8.35
8,7.6
69,64.85
14,16.9
10,11.8
58,52.95
17,17.4
10,9.75
20,17.75
12,10.75
9,9.95
27,29.65
6,7.1
24,21.55
31,30.1
6,7.85
10,13.55
2,4.7
20,20.4
3,7.8
17,19.55
37,36.4
17,17.95
8,5.85
15,15.8
27,27.55
9,6.15
7,11.75
13,13.8
12,8.8
89,83.7
23,9.5
16,15.95
18,21.5
11,10.4
34,26.6
7,8.85
18,20.45
53,43.8
4,5.25
64,63.8
27,29.0
18,20.4
19,16.75
2,4.5
32,35.1
14,15.55
14,15.7
5,6.95
43,38.7
37,37.05
15,17.5
7,3.65
19,15.9
13,10.65
54,51.1
16,16.45
8,7.15
1,3.85
20,24.65
7,8.05
26,28.5
26,30.0
52,50.3
4,4.8
8,6.15
23,23.9
10,13.75
4,3.35
66,74.35
3,7.2
8,9.45
41,33.95
13,15.55
76,75.3
11,12.5
27,26.8
15,14.5
20,12.65
25,26.25
8,6.2
27,32.05
15,16.1
7,8.4
66,64.3
9,11.2
12,8.6
6,6.5
20,21.25
8,5.55
19,16.95
7,7.25
57,59.65
45,41.3
13,10.6
8,4.55
13,15.15
15,16.1
13,11.85
12,15.8
14,13.65
14,10.95
17,15.45
20,24.8
2,6.65
8,8.55
15,11.7
4,3.95
7,7.2
9,8.85
24,21.65
5,13.4
19,21.0
32,31.7
24,28.45
15,18.9
46,48.1
20,21.75
16,26.4
14,15.45
9,6.75
77,74.8
11,9.6
32,34.25
60,62.05
45,49.15
27,30.75
25,27.55
9,11.05
10,13.1
30,30.05
8,8.45
6,4.9
48,44.4
16,14.4
12,13.35
10,11.3
75,77.9
15,9.8
14,19.45
26,23.3
4,2.55
25,26.2
34,39.55
23,20.8
6,6.05
27,23.25
15,14.6
23,23.1
11,10.4
6,6.95
48,47.15
7,8.85
15,16.0
9,7.6
7,12.9
56,58.1
20,15.95
19,21.1
11,10.0
11,14.2
16,12.2
59,61.8
5,6.15
18,20.25
84,95.4
3,7.8
12,14.3
18,16.5
63,64.15
14,18.0
18,19.0
65,61.65
3,6.45
17,15.4
21,19.4
21,31.75
18,15.9
6,2.2
8,9.1
43,42.75
3,5.85
26,19.95
22,20.6
11,11.6
4,7.15
19,19.95
3,6.5
7,7.2
26,22.3
45,45.75
28,29.25
87,82.5
41,36.15
41,40.15
8,6.9
11,12.0
4,7.2
43,47.9
24,23.5
22,21.75
9,8.5
10,7.45
14,15.4
7,10.25
50,52.4
20,14.35
74,75.55
133,115.2
55,53.1
15,16.85
7,8.1
71,68.85
7,9.2
6,8.7
12,9.15
41,43.0
9,11.85
10,10.15
5,3.7
15,17.8
6,6.5
12,18.85
13,12.35
11,11.1
20,21.75
23,21.0
16,13.85
27,25.6
43,43.55
23,23.55
11,8.55
2,4.7
11,15.35
24,26.5
16,19.15
18,19.65
37,37.5
16,16.85
8,11.1
67,61.65
27,26.15
10,10.75
9,6.85
4,4.05
16,19.35
84,83.8
30,23.25
19,20.05
8,6.05
9,11.95
10,11.95
52,49.85
14,12.85
27,26.0
9,7.65
22,30.25
7,10.55
6,5.05
49,49.3
6,8.05
17,11.7
18,19.95
13,15.45
13,10.0
14,16.9
30,22.2
5,5.9
25,25.6
41,37.35
12,14.85
8,4.65
9,7.1
11,10.2
10,8.1
31,22.65
21,18.55
8,6.2
11,12.35
22,20.35
57,66.0
82,84.6
26,30.75
36,35.7
12,8.95
11,10.6
22,18.0
11,14.3
9,9.2
32,31.75
6,6.7
5,3.35
9,8.3
53,50.4
3,5.65
5,3.5
21,18.7
16,12.15
5,5.5
18,17.55
8,6.4
29,28.75
10,9.2
14,11.8
19,22.4
33,36.35
16,15.55
98,93.0
29,24.4
30,29.35
15,13.75
21,24.75
49,50.4
65,63.85
29,31.2
28,27.85
20,22.7
20,18.05
7,8.35
17,20.05
17,17.35
11,15.15
14,11.15
6,3.85
22,24.7
8,11.0
15,19.9
19,21.5
17,20.05
27,34.45
24,25.05
12,14.0
14,15.35
21,19.4
5,6.95
20,22.45
27,25.95
17,13.75
13,10.85
25,27.35
11,9.3
12,12.15
36,31.4
62,67.6
10,5.95
5,3.55
14,15.25
7,6.8
70,76.65
36,51.0
12,14.05
8,11.85
18,19.5
9,10.25
8,13.85
10,13.55
53,52.6
55,56.3
12,7.2
15,15.25
8,7.2
24,21.6
10,8.15
29,35.95
8,12.75
39,40.5
8,9.15
76,66.4
44,43.8
33,35.4
28,32.25
10,12.25
9,10.5
16,14.15
35,35.75
15,16.55
13,10.35
7,10.6
33,31.75
3,4.95
8,7.6
31,28.7
63,60.65
16,14.0
8,5.45
121,81.0
47,52.5
15,11.9
8,8.05
28,31.85
54,51.75
51,55.8
37,31.25
45,35.25
10,10.6
38,36.3
13,11.3
4,5.75
12,14.65
28,28.1
32,36.15
51,54.05
26,23.65
35,30.9
16,21.05
23,23.3
11,8.6
8,7.5
28,29.55
22,28.85
7,4.95
61,62.95
8,5.75
64,30.75
12,12.45
20,20.0
7,7.9
20,16.1
25,23.45
14,14.3
7,6.55
17,17.95
9,13.1
5,2.75
36,40.2
8,8.1
14,12.45
7,7.1
5,5.25
8,5.35
32,35.35
13,10.8
46,48.75
24,25.15
13,15.25
37,39.45
14,13.75
8,8.55
26,24.55
18,15.45
59,63.4
28,30.4
11,11.15
8,7.0
16,19.95
30,26.75
12,14.35
26,23.1
10,11.35
7,7.55
87,85.6
10,10.35
12,8.6
34,35.3
8,6.85
8,13.25
102,102.95
19,20.75
24,22.8
64,71.35
17,19.65
5,7.85
2,3.85
25,22.75
12,10.35
14,16.9
68,59.85
16,17.9
11,15.35
60,60.6
10,6.95
10,10.2
14,13.35
5,6.55
7,5.45
10,13.65
5,4.45
27,23.1
49,51.8
32,27.3
22,22.8
35,34.95
74,70.9
18,18.15
43,49.05
27,34.05
11,10.3
48,42.25
11,12.2
7,10.55
17,15.6
36,35.85
56,55.1
19,20.3
19,20.05
47,43.7
16,12.1
14,12.0
43,38.15
45,46.1
9,11.5
14,15.7
12,11.75
31,35.25
8,13.1
27,23.8
21,20.2
10,7.45
22,18.0
10,10.9
15,16.65
10,8.4
2,4.65
9,10.0
6,4.9
5,2.85
27,33.9
84,87.15
21,24.0
17,16.05
30,23.85
25,20.2
13,13.15
6,6.7
27,27.2
6,7.85
18,17.8
23,24.15
84,89.7
12,11.15
22,24.45
18,15.05
7,6.95
9,5.0
18,19.7
11,10.15
20,22.5
55,58.45
33,37.85
21,28.0
37,35.65
29,33.35
27,21.65
6,6.6
7,8.1
9,10.2
16,24.7
32,29.3
6,4.45
14,11.85
37,33.2
19,22.15
7,7.95
10,7.6
2,2.6
28,30.15
4,5.1
12,13.1
35,36.05
24,22.0
32,36.75
8,5.8
104,105.85
41,42.4
9,10.35
12,10.6
38,39.65
8,10.15
10,8.35
12,15.05
82,74.55
21,15.95
10,9.85
8,9.65
25,17.25
21,24.6
20,23.3
7,6.65
14,9.1
2,3.5
3,7.5
16,20.25
16,18.75
10,11.55
40,39.6
5,2.15
6,7.0
20,17.5
8,8.05
11,9.45
8,9.4
11,9.35
35,36.15
41,40.05
10,7.55
16,15.5
16,18.6
13,13.55
10,11.4
2,5.2
23,25.4
6,3.95
9,9.0
10,8.2
5,4.6
46,49.0
24,22.5
17,15.15
82,79.1
17,20.65
6,5.0
11,11.75
79,81.05
19,16.8
11,13.3
11,12.7
31,23.95
6,4.7
60,59.05
25,27.7
21,18.9
24,28.6
20,16.4
14,13.5
11,12.3
5,7.25
52,45.5
31,33.75
70,77.25
47,39.35
18,15.6
11,12.95
23,23.95
84,77.7
42,36.6
2,4.3
8,5.65
15,17.5
14,13.9
20,17.65
7,6.45
26,25.5
72,75.85
10,8.05
7,8.1
3,3.2
55,54.3
9,11.95
93,88.55
8,7.75
53,50.95
17,16.5
17,17.65
16,16.8
6,9.2
22,21.1
74,76.05
8,8.1
59,57.4
6,8.65
5,3.8
14,14.0
23,22.55
7,5.4
20,18.4
93,80.05
17,16.45
32,33.05
16,19.2
9,6.75
20,19.1
6,7.7
69,71.55
62,55.3
9,9.35
6,8.2
11,10.65
7,7.9
39,33.0
33,36.9
9,9.85
11,16.3
42,40.35
30,31.75
53,61.8
7,9.8
9,9.9
23,23.4
7,4.9
13,12.95
64,60.65
8,7.7
13,14.3
35,28.95
22,17.3
5,5.35
36,34.3
9,11.0
17,13.35
43,43.4
8,6.35
12,13.25
21,21.85
14,11.3
16,19.45
24,26.9
11,16.7
18,17.15
36,36.0
11,13.0
8,9.75
56,62.0
21,16.55
7,9.85
26,22.45
12,13.3
10,17.95
35,34.05
19,17.4
12,12.7
38,37.6
12,15.95
64,70.8
24,25.45
12,14.4
7,10.05
6,4.85
8,7.2
5,4.4
6,7.65
18,22.25
18,15.75
14,12.3
10,10.0
29,30.2
20,20.0
46,42.45
7,11.1
23,25.75
8,10.0
5,5.05
19,29.35
15,17.1
9,12.15
11,14.5
38,34.4
8,7.75
2,4.3
13,8.85
33,39.35
19,17.25
5,4.95
19,24.0
27,20.0
4,7.7
19,17.9
27,28.7
18,19.0
9,8.45
65,65.65
3,6.2
19,21.9
11,10.1
5,4.9
57,56.2
16,17.6
16,17.15
7,8.4
37,37.15
11,16.5
13,15.5
10,11.55
6,5.8
21,21.45
49,45.65
6,8.95
9,5.95
75,67.4
25,24.7
91,86.35
6,7.8
7,5.65
28,24.65
8,8.7
18,23.35
39,35.45
24,26.3
87,89.75
11,11.8
46,47.85
41,42.8
22,18.55
34,33.25
18,14.65
5,8.95
15,13.75
34,29.75
74,70.85
3,3.25
14,14.8
16,17.4
13,10.5
21,21.45
36,30.45
6,5.15
4,6.8
15,21.05
12,9.6
16,14.25
17,15.65
13,12.1
82,81.05
10,13.35
11,9.45
12,11.75
116,107.35
16,15.6
67,61.35
10,9.55
9,7.0
25,22.1
7,6.75
21,20.5
15,17.65
7,8.55
13,13.2
15,13.9
3,5.85
15,15.55
8,9.25
6,6.55
11,9.1
8,7.25
10,8.8
9,10.3
49,50.55
7,9.8
45,40.7
39,41.2
9,9.6
5,8.2
24,30.6
9,10.45
61,58.55
23,22.65
52,53.8
40,39.7
11,11.7
14,14.05
56,60.5
20,18.95
3,3.7
17,17.85
19,22.6
6,4.8
23,23.15
5,7.85
54,41.75
9,8.4
11,9.65
24,26.6
5,9.9
8,9.7
4,3.65
12,15.35
9,6.1
11,7.25
17,14.95
4,10.95
60,66.05
5,7.35
81,74.2
12,10.05
4,6.95
15,12.7
30,21.3
10,13.25
23,21.35
9,15.75
7,8.25
18,17.15
18,13.1
2,3.75
13,15.05
36,33.15
64,62.1
9,11.65
41,35.4
40,37.5
20,15.4
34,23.05
39,39.35
27,23.2
19,20.3
21,22.15
8,6.4
5,6.8
15,12.0
95,97.15
14,13.85
5,6.05
39,39.85
12,10.3
42,43.1
15,15.6
27,28.1
14,12.95
4,6.3
52,42.3
5,6.15
6,11.0
13,9.55
35,42.5
19,20.3
78,75.2
37,18.2
37,27.85
9,9.2
7,6.1
19,20.25
9,7.05
10,12.05
14,11.75
28,31.35
116,116.05
9,6.7
12,15.0
14,11.7
21,22.8
4,7.1
51,46.35
6,4.5
11,9.4
14,18.5
9,8.1
19,27.4
8,10.4
11,10.45
9,9.8
12,10.75
18,16.85
13,10.8
9,7.75
19,19.8
30,30.7
43,43.95
5,2.95
18,17.0
12,13.6
8,6.6
52,48.05
62,64.55
22,16.4
13,14.25
7,10.25
13,13.3
14,10.0
29,28.3
10,9.15
15,12.95
6,6.45
18,18.0
26,24.35
18,16.25
17,13.25
48,51.85
7,10.0
11,8.3
37,38.7
6,12.55
10,9.4
9,6.0
93,86.8
11,9.8
15,11.8
26,27.8
14,15.1
1,3.65
8,9.25
6,3.95
8,8.3
35,36.3
2,4.4
28,29.1
50,51.1
8,7.05
23,25.3
22,27.15
11,10.85
57,59.1
21,20.2
24,24.5
29,30.8
11,12.7
51,51.1
7,6.0
12,10.05
13,10.55
25,27.0
13,11.5
50,43.5
77,77.05
24,23.05
10,10.3
30,29.4
22,25.15
4,4.55
5,4.2
30,27.1
31,33.05
11,11.25
20,15.8
3,4.55
9,13.9
7,11.05
14,13.05
16,17.45
36,33.85
61,66.75
20,18.35
9,11.55
11,8.15
14,13.8
18,18.55
12,16.1
7,5.85
17,23.4
21,17.5
52,46.15
42,40.7
3,4.45
15,12.55
59,51.65
16,16.35
3,4.95
13,12.1
16,17.55
7,9.55
43,47.55
37,37.55
8,8.6
11,7.9
34,35.7
6,10.0
15,15.0
6,4.35
12,7.6
11,9.55
8,7.15
6,4.55
16,15.95
15,18.05
22,19.45
25,26.8
6,8.4
19,14.2
13,17.75
15,9.0
47,40.9
16,17.6
50,54.35
83,83.05
32,26.65
7,7.15
90,98.3
50,58.75
5,7.9
10,10.3
5,3.65
42,39.9
25,20.4
18,21.15
9,8.65
32,33.9
40,36.25
6,7.25
4,3.2
30,34.2
19,14.9
2,4.25
32,33.3
20,22.05
96,94.85
10,9.9
16,11.3
7,6.6
12,9.85
11,11.5
32,30.4
16,15.9
9,9.75
23,20.15
21,26.95
33,32.0
4,5.9
69,71.0
9,9.65
43,38.75
41,42.0
5,5.5
11,15.4
66,28.2
4,5.7
75,73.45
35,29.6
16,16.55
4,7.5
7,6.15
12,11.2
37,32.1
2,3.45
43,38.4
13,14.35
52,51.15
3,4.65
20,25.25
10,12.5
18,14.3
33,25.75
5,5.5
48,53.15
11,12.15
10,8.5
8,7.9
6,4.35
22,25.1
6,5.05
5,7.6
13,16.15
5,5.35
27,24.65
6,6.75
18,16.05
7,7.8
21,22.35
10,10.6
10,9.7
4,5.0
13,11.9
88,78.8
62,61.8
7,8.35
9,8.0
15,16.45
6,8.0
4,6.0
75,72.05
38,38.2
8,6.5
15,16.1
39,37.25
10,9.1
52,53.8
15,12.6
31,22.6
31,30.95
42,45.55
24,17.9
38,39.65
4,4.15
16,19.25
8,7.15
16,17.95
13,8.45
21,23.15
16,17.0
79,76.65
87,79.3
19,17.65
10,8.8
87,93.9
8,6.6
38,32.75
14,12.35
33,35.3
33,33.4
6,4.9
50,44.65
28,27.25
19,16.65
14,8.7
15,16.8
6,6.05
11,11.5
8,7.65
8,11.5
19,20.15
14,14.65
38,33.85
16,14.45
16,17.7
32,28.3
50,48.1
44,46.05
5,4.75
69,74.15
13,14.95
16,17.3
10,9.85
2,1.7
31,27.2
8,7.4
47,29.15
13,15.25
9,10.95
7,7.2
8,8.25
22,24.45
15,17.3
14,16.4
19,21.15
5,4.85
9,9.15
89,84.75
16,11.65
14,15.0
17,18.6
20,20.45
29,22.4
19,15.3
31,23.35
6,8.2
26,25.9
7,8.7
8,5.9
10,8.35
5,6.6
13,15.65
9,10.0
12,10.0
11,12.85
12,11.5
23,20.3
55,48.7
16,16.55
6,3.55
53,50.15
24,25.05
10,11.35
15,14.85
20,20.55
11,9.7
6,8.55
14,12.85
20,16.65
6,7.95
8,11.15
23,25.1
21,12.9
10,7.75
4,7.05
16,19.9
5,4.5
78,77.65
8,5.85
8,6.6
27,26.3
23,20.45
5,4.85
5,2.5
86,63.6
17,19.1
10,11.05
14,20.85
13,12.4
18,16.25
27,23.75
32,39.65
41,38.55
7,5.85
18,18.7
34,33.1
27,28.15
7,7.7
9,12.8
7,8.5
31,27.25
10,7.5
31,33.65
45,40.2
3,4.65
2,5.05
28,30.65
9,12.75
17,18.2
52,53.15
14,17.65
17,17.2
5,6.15
16,19.05
13,12.15
14,11.95
21,23.35
32,34.15
10,8.7
54,51.6
10,11.75
74,73.35
37,35.8
14,20.2
17,14.35
30,28.05
38,40.65
16,13.75
5,5.65
7,9.5
19,18.3
41,51.3
15,19.7
15,20.35
34,33.2
84,91.3
57,64.9
7,7.8
10,8.9
13,10.75
15,14.55
15,17.15
12,12.2
11,8.9
12,11.35
27,26.8
16,15.9
21,22.7
13,16.6
5,14.35
23,21.75
29,28.15
10,19.45
8,9.85
4,8.75
11,10.1
8,9.3
21,23.7
11,16.8
17,18.15
17,12.55
38,34.4
69,69.95
13,30.2
21,24.55
57,57.2
92,92.75
5,8.15
35,35.85
10,8.55
20,16.1
35,35.15
30,28.0
41,36.9
6,5.7
31,35.05
24,24.15
16,9.8
5,9.6
20,17.7
7,7.75
18,14.4
26,20.45
52,54.45
12,9.05
8,8.2
40,39.95
11,8.05
31,23.6
13,10.55
67,65.0
6,4.55
72,72.85
19,21.7
10,8.7
39,42.8
7,15.2
6,9.2
19,18.0
11,7.85
89,86.45
5,4.9
32,28.2
78,77.05
6,3.6
13,12.95
6,4.4
13,13.0
3,2.65
7,5.55
26,24.05
64,58.35
3,5.3
78,76.1
29,29.3
11,8.65
14,10.95
24,20.95
1,2.85
7,5.9
5,8.45
95,94.3
3,3.35
19,17.55
4,3.1
4,6.4
59,62.5
10,13.65
2,8.05
22,23.85
41,47.4
2,4.65
40,38.8
21,25.1
12,12.05
15,19.4
9,8.65
53,51.95
10,7.25
33,30.75
28,28.1
76,79.9
6,9.95
5,3.55
40,44.25
19,17.95
35,29.35
6,8.0
51,52.3
35,33.4
6,4.5
49,44.4
3,5.8
5,10.7
46,45.8
6,8.15
43,42.45
7,7.25
8,8.6
11,7.9
29,34.2
7,10.9
6,5.55
4,3.35
10,10.8
6,7.55
22,16.75
24,22.45
4,4.5
12,9.5
19,18.35
19,22.9
8,7.6
24,23.6
40,42.55
23,20.8
36,36.0
15,17.2
44,47.05
7,7.75
45,51.15
13,17.85
29,23.55
7,4.65
14,13.4
7,5.3
3,2.9
60,56.6
8,7.9
19,21.6
2,4.95
33,32.15
12,14.5
19,20.95
98,96.15
18,18.2
11,15.35
9,8.15
53,49.8
4,6.55
16,15.7
55,55.2
10,14.65
3,4.05
34,33.75
65,63.45
21,22.7
8,6.6
82,78.1
6,4.85
10,10.3
7,7.6
14,16.0
55,52.55
20,22.45
12,7.6
40,40.2
11,16.4
59,62.05
8,7.35
74,68.25
7,4.9
30,30.3
37,30.65
33,34.1
37,36.65
5,6.05
85,85.5
10,12.75
9,8.05
10,13.3
11,8.05
6,5.55
14,14.75
36,30.85
24,23.0
47,50.65
7,7.05
34,35.35
11,8.55
28,24.8
6,6.35
33,32.35
11,13.25
35,37.65
4,4.95
55,55.75
98,98.65
75,81.1
11,7.2
38,41.05
12,13.75
15,16.3
19,18.75
7,6.25
33,29.2
4,4.4
10,6.15
9,7.65
89,93.35
7,7.25
14,19.85
8,5.95
34,30.1
8,8.7
29,33.65
6,6.7
23,27.3
25,23.3
42,42.15
10,7.3
16,19.55
11,6.95
54,53.15
40,38.3
10,9.25
7,7.65
6,5.1
9,9.35
16,7.3
8,10.7
28,30.95
9,8.75
4,6.0
20,18.9
6,6.65
18,15.5
15,15.6
8,6.9
17,15.25
17,18.95
14,14.3
5,7.35
23,19.0
33,33.95
76,30.2
24,21.7
17,21.15
19,19.7
6,5.5
30,31.15
20,18.0
36,35.8
12,15.85
55,53.8
10,8.7
17,19.25
16,15.0
15,16.25
15,11.55
24,25.35
34,32.9
19,17.35
51,49.9
83,81.0
7,7.85
13,16.1
33,34.05
17,17.1
15,13.95
27,33.15
11,15.95
6,9.95
10,11.65
30,26.45
9,12.5
40,32.4
5,7.2
48,48.9
31,33.75
48,49.0
30,34.5
46,43.7
20,15.25
17,18.65
17,18.5
4,5.5
5,5.2
5,10.35
6,13.35
28,22.8
9,7.25
10,9.1
21,19.55
20,18.4
9,5.0
9,9.5
15,15.7
17,16.6
13,9.6
33,33.45
77,75.05
22,22.6
28,30.9
83,81.2
51,48.25
9,7.35
18,17.2
80,73.7
9,9.2
13,12.45
28,30.2
17,14.55
9,10.9
10,18.25
4,9.35
10,7.9
15,11.65
11,10.0
6,7.35
10,12.5
8,7.0
14,14.6
4,4.75
4,2.65
12,13.1
107,106.6
17,20.45
7,6.5
22,22.05
25,23.35
18,16.35
3,4.2
6,4.05
17,15.25
17,15.6
10,12.8
6,6.4
10,10.05
